sample_id,original_label,normal_label,anomaly_label,normal_logit,score
4886,3,0,1,30.223003387451172,-30.223003387451172
4887,5,0,1,31.523117065429688,-31.523117065429688
4888,5,0,1,34.1954231262207,-34.1954231262207
4889,4,0,1,27.6664981842041,-27.6664981842041
4890,1,0,1,26.659643173217773,-26.659643173217773
4891,6,0,1,27.688432693481445,-27.688432693481445
4892,7,0,1,32.931331634521484,-32.931331634521484
4893,1,0,1,28.438955307006836,-28.438955307006836
4894,6,0,1,32.00877380371094,-32.00877380371094
4895,1,0,1,30.116743087768555,-30.116743087768555
4896,7,0,1,26.34237289428711,-26.34237289428711
4897,1,0,1,27.544143676757812,-27.544143676757812
4898,6,0,1,28.764755249023438,-28.764755249023438
4899,2,1,0,31.90212059020996,-31.90212059020996
4900,3,0,1,29.582273483276367,-29.582273483276367
4901,0,0,1,27.48427963256836,-27.48427963256836
4902,4,0,1,33.01514434814453,-33.01514434814453
4903,2,1,0,31.20172882080078,-31.20172882080078
4904,9,0,1,22.843629837036133,-22.843629837036133
4905,7,0,1,30.621192932128906,-30.621192932128906
4906,5,0,1,30.65660285949707,-30.65660285949707
4907,5,0,1,31.22661781311035,-31.22661781311035
4908,6,0,1,36.07337951660156,-36.07337951660156
4909,0,0,1,35.270713806152344,-35.270713806152344
4910,8,0,1,27.830923080444336,-27.830923080444336
4911,8,0,1,31.75965118408203,-31.75965118408203
4912,1,0,1,27.0242919921875,-27.0242919921875
4913,1,0,1,26.501453399658203,-26.501453399658203
4914,3,0,1,30.701284408569336,-30.701284408569336
4915,5,0,1,28.31149673461914,-28.31149673461914
4916,6,0,1,30.355606079101562,-30.355606079101562
4917,5,0,1,28.89397621154785,-28.89397621154785
4918,3,0,1,29.69883155822754,-29.69883155822754
4919,8,0,1,29.991531372070312,-29.991531372070312
4920,7,0,1,27.105613708496094,-27.105613708496094
4921,5,0,1,26.625192642211914,-26.625192642211914
4922,0,0,1,27.512834548950195,-27.512834548950195
4923,7,0,1,25.906417846679688,-25.906417846679688
4924,7,0,1,25.426652908325195,-25.426652908325195
4925,5,0,1,30.421979904174805,-30.421979904174805
4926,7,0,1,31.307111740112305,-31.307111740112305
4927,1,0,1,29.628503799438477,-29.628503799438477
4928,9,0,1,24.018856048583984,-24.018856048583984
4929,9,0,1,29.371891021728516,-29.371891021728516
4930,1,0,1,25.57246971130371,-25.57246971130371
4931,9,0,1,26.165023803710938,-26.165023803710938
4932,9,0,1,25.735191345214844,-25.735191345214844
4933,3,0,1,29.207557678222656,-29.207557678222656
4934,5,0,1,32.770904541015625,-32.770904541015625
4935,5,0,1,28.4864501953125,-28.4864501953125
4936,3,0,1,31.534372329711914,-31.534372329711914
4937,0,0,1,29.618946075439453,-29.618946075439453
4938,3,0,1,30.43280029296875,-30.43280029296875
4939,0,0,1,33.45958709716797,-33.45958709716797
4940,6,0,1,29.638444900512695,-29.638444900512695
4941,6,0,1,29.192848205566406,-29.192848205566406
4942,5,0,1,30.401458740234375,-30.401458740234375
4943,6,0,1,32.180030822753906,-32.180030822753906
4944,8,0,1,34.46482849121094,-34.46482849121094
4945,9,0,1,28.303030014038086,-28.303030014038086
4946,4,0,1,24.70879554748535,-24.70879554748535
4947,5,0,1,30.6739501953125,-30.6739501953125
4948,1,0,1,26.941593170166016,-26.941593170166016
4949,1,0,1,32.319984436035156,-32.319984436035156
4950,2,1,0,26.662952423095703,-26.662952423095703
4951,7,0,1,28.240079879760742,-28.240079879760742
4952,9,0,1,29.14999771118164,-29.14999771118164
4953,0,0,1,33.0077018737793,-33.0077018737793
4954,1,0,1,27.484283447265625,-27.484283447265625
4955,2,1,0,33.684600830078125,-33.684600830078125
4956,5,0,1,30.37514305114746,-30.37514305114746
4957,4,0,1,37.25122833251953,-37.25122833251953
4958,4,0,1,32.51375198364258,-32.51375198364258
4959,7,0,1,25.921146392822266,-25.921146392822266
4960,4,0,1,30.496234893798828,-30.496234893798828
4961,8,0,1,33.03384780883789,-33.03384780883789
4962,3,0,1,26.93030548095703,-26.93030548095703
4963,3,0,1,30.137496948242188,-30.137496948242188
4964,5,0,1,34.08285903930664,-34.08285903930664
4965,3,0,1,31.59636878967285,-31.59636878967285
4966,5,0,1,31.007389068603516,-31.007389068603516
4967,7,0,1,30.339021682739258,-30.339021682739258
4968,0,0,1,29.1453800201416,-29.1453800201416
4969,1,0,1,30.335620880126953,-30.335620880126953
4970,2,1,0,31.963844299316406,-31.963844299316406
4971,9,0,1,22.519060134887695,-22.519060134887695
4972,8,0,1,29.666473388671875,-29.666473388671875
4973,1,0,1,27.962324142456055,-27.962324142456055
4974,7,0,1,32.73431396484375,-32.73431396484375
4975,3,0,1,28.741458892822266,-28.741458892822266
4976,5,0,1,32.003883361816406,-32.003883361816406
4977,9,0,1,27.451892852783203,-27.451892852783203
4978,1,0,1,28.609113693237305,-28.609113693237305
4979,9,0,1,28.70462417602539,-28.70462417602539
4980,1,0,1,26.99041175842285,-26.99041175842285
4981,1,0,1,27.492904663085938,-27.492904663085938
4982,3,0,1,28.9429931640625,-28.9429931640625
4983,6,0,1,25.160043716430664,-25.160043716430664
4984,7,0,1,29.465530395507812,-29.465530395507812
4985,4,0,1,31.225568771362305,-31.225568771362305
4986,8,0,1,30.80935287475586,-30.80935287475586
4987,3,0,1,30.995651245117188,-30.995651245117188
4988,5,0,1,28.865209579467773,-28.865209579467773
4989,6,0,1,31.763498306274414,-31.763498306274414
4990,7,0,1,27.789798736572266,-27.789798736572266
4991,0,0,1,34.994728088378906,-34.994728088378906
4992,1,0,1,25.487274169921875,-25.487274169921875
4993,7,0,1,32.19260787963867,-32.19260787963867
4994,7,0,1,29.594818115234375,-29.594818115234375
4995,2,1,0,30.380512237548828,-30.380512237548828
4996,3,0,1,31.97989273071289,-31.97989273071289
4997,3,0,1,28.893417358398438,-28.893417358398438
4998,5,0,1,28.02660369873047,-28.02660369873047
4999,1,0,1,31.852510452270508,-31.852510452270508
5000,7,0,1,21.15140151977539,-21.15140151977539
5001,6,0,1,24.929035186767578,-24.929035186767578
5002,8,0,1,30.91080093383789,-30.91080093383789
5003,4,0,1,34.97810745239258,-34.97810745239258
5004,4,0,1,31.97281837463379,-31.97281837463379
5005,5,0,1,31.734657287597656,-31.734657287597656
5006,7,0,1,28.04892349243164,-28.04892349243164
5007,3,0,1,31.075759887695312,-31.075759887695312
5008,4,0,1,31.540925979614258,-31.540925979614258
5009,7,0,1,33.201904296875,-33.201904296875
5010,7,0,1,30.31640625,-30.31640625
5011,3,0,1,30.532766342163086,-30.532766342163086
5012,6,0,1,31.070003509521484,-31.070003509521484
5013,0,0,1,30.154983520507812,-30.154983520507812
5014,7,0,1,30.82809066772461,-30.82809066772461
5015,2,1,0,35.5355224609375,-35.5355224609375
5016,6,0,1,33.37138748168945,-33.37138748168945
5017,7,0,1,28.793426513671875,-28.793426513671875
5018,4,0,1,32.237060546875,-32.237060546875
5019,1,0,1,30.21108055114746,-30.21108055114746
5020,8,0,1,28.29199981689453,-28.29199981689453
5021,0,0,1,35.0206184387207,-35.0206184387207
5022,2,1,0,32.54662322998047,-32.54662322998047
5023,2,1,0,27.751306533813477,-27.751306533813477
5024,1,0,1,28.751018524169922,-28.751018524169922
5025,5,0,1,31.29853057861328,-31.29853057861328
5026,4,0,1,32.890419006347656,-32.890419006347656
5027,0,0,1,28.20570945739746,-28.20570945739746
5028,9,0,1,28.21148109436035,-28.21148109436035
5029,3,0,1,31.861549377441406,-31.861549377441406
5030,4,0,1,30.92755699157715,-30.92755699157715
5031,4,0,1,35.300689697265625,-35.300689697265625
5032,2,1,0,29.429161071777344,-29.429161071777344
5033,3,0,1,31.48949432373047,-31.48949432373047
5034,8,0,1,33.51073455810547,-33.51073455810547
5035,5,0,1,30.05390739440918,-30.05390739440918
5036,0,0,1,29.55426025390625,-29.55426025390625
5037,0,0,1,29.434911727905273,-29.434911727905273
5038,4,0,1,31.007295608520508,-31.007295608520508
5039,6,0,1,27.792755126953125,-27.792755126953125
5040,3,0,1,25.241458892822266,-25.241458892822266
5041,9,0,1,25.98512840270996,-25.98512840270996
5042,2,1,0,27.92400360107422,-27.92400360107422
5043,0,0,1,27.968219757080078,-27.968219757080078
5044,5,0,1,24.5596923828125,-24.5596923828125
5045,7,0,1,28.57501220703125,-28.57501220703125
5046,5,0,1,34.68648147583008,-34.68648147583008
5047,5,0,1,34.257568359375,-34.257568359375
5048,1,0,1,24.421188354492188,-24.421188354492188
5049,7,0,1,32.04300308227539,-32.04300308227539
5050,3,0,1,31.589061737060547,-31.589061737060547
5051,1,0,1,25.342302322387695,-25.342302322387695
5052,6,0,1,33.20645523071289,-33.20645523071289
5053,7,0,1,32.40514373779297,-32.40514373779297
5054,9,0,1,23.264942169189453,-23.264942169189453
5055,0,0,1,27.92283058166504,-27.92283058166504
5056,1,0,1,27.10431671142578,-27.10431671142578
5057,2,1,0,30.870624542236328,-30.870624542236328
5058,1,0,1,27.637258529663086,-27.637258529663086
5059,4,0,1,28.71473503112793,-28.71473503112793
5060,6,0,1,30.789262771606445,-30.789262771606445
5061,1,0,1,27.31226348876953,-27.31226348876953
5062,5,0,1,27.578166961669922,-27.578166961669922
5063,9,0,1,28.444355010986328,-28.444355010986328
5064,5,0,1,29.09449005126953,-29.09449005126953
5065,0,0,1,31.665767669677734,-31.665767669677734
5066,4,0,1,30.129026412963867,-30.129026412963867
5067,9,0,1,23.941877365112305,-23.941877365112305
5068,4,0,1,31.524930953979492,-31.524930953979492
5069,9,0,1,31.842060089111328,-31.842060089111328
5070,7,0,1,32.4550895690918,-32.4550895690918
5071,1,0,1,25.44260025024414,-25.44260025024414
5072,6,0,1,33.41162872314453,-33.41162872314453
5073,8,0,1,33.18048858642578,-33.18048858642578
5074,0,0,1,33.429107666015625,-33.429107666015625
5075,6,0,1,30.85544776916504,-30.85544776916504
5076,5,0,1,31.496278762817383,-31.496278762817383
5077,0,0,1,35.397342681884766,-35.397342681884766
5078,8,0,1,34.84502410888672,-34.84502410888672
5079,1,0,1,28.746749877929688,-28.746749877929688
5080,7,0,1,29.218786239624023,-29.218786239624023
5081,5,0,1,25.813486099243164,-25.813486099243164
5082,6,0,1,31.379932403564453,-31.379932403564453
5083,9,0,1,23.20569610595703,-23.20569610595703
5084,3,0,1,30.02936363220215,-30.02936363220215
5085,2,1,0,33.097747802734375,-33.097747802734375
5086,3,0,1,29.649662017822266,-29.649662017822266
5087,9,0,1,25.78116798400879,-25.78116798400879
5088,8,0,1,31.261850357055664,-31.261850357055664
5089,6,0,1,31.52977752685547,-31.52977752685547
5090,1,0,1,25.825031280517578,-25.825031280517578
5091,0,0,1,27.321517944335938,-27.321517944335938
5092,9,0,1,25.572895050048828,-25.572895050048828
5093,0,0,1,27.996936798095703,-27.996936798095703
5094,9,0,1,27.25872039794922,-27.25872039794922
5095,8,0,1,33.59803771972656,-33.59803771972656
5096,7,0,1,29.63956642150879,-29.63956642150879
5097,7,0,1,31.580509185791016,-31.580509185791016
5098,5,0,1,31.038333892822266,-31.038333892822266
5099,2,1,0,32.2138671875,-32.2138671875
5100,3,0,1,27.407867431640625,-27.407867431640625
5101,5,0,1,31.50172233581543,-31.50172233581543
5102,5,0,1,32.0107536315918,-32.0107536315918
5103,7,0,1,27.665624618530273,-27.665624618530273
5104,8,0,1,29.21942901611328,-29.21942901611328
5105,7,0,1,27.400100708007812,-27.400100708007812
5106,6,0,1,30.7142333984375,-30.7142333984375
5107,9,0,1,30.84880828857422,-30.84880828857422
5108,1,0,1,27.291187286376953,-27.291187286376953
5109,9,0,1,29.93368911743164,-29.93368911743164
5110,8,0,1,33.63691329956055,-33.63691329956055
5111,6,0,1,30.229530334472656,-30.229530334472656
5112,5,0,1,26.838459014892578,-26.838459014892578
5113,6,0,1,32.26394271850586,-32.26394271850586
5114,7,0,1,27.973907470703125,-27.973907470703125
5115,5,0,1,27.26183319091797,-27.26183319091797
5116,6,0,1,27.176189422607422,-27.176189422607422
5117,7,0,1,29.005353927612305,-29.005353927612305
5118,2,1,0,35.884403228759766,-35.884403228759766
5119,5,0,1,29.99813461303711,-29.99813461303711
5120,9,0,1,27.038991928100586,-27.038991928100586
5121,6,0,1,28.676118850708008,-28.676118850708008
5122,6,0,1,29.398757934570312,-29.398757934570312
5123,7,0,1,31.55097770690918,-31.55097770690918
5124,0,0,1,31.06085205078125,-31.06085205078125
5125,1,0,1,28.259368896484375,-28.259368896484375
5126,0,0,1,27.099525451660156,-27.099525451660156
5127,1,0,1,29.439699172973633,-29.439699172973633
5128,3,0,1,26.93081283569336,-26.93081283569336
5129,2,1,0,30.039291381835938,-30.039291381835938
5130,5,0,1,33.418983459472656,-33.418983459472656
5131,6,0,1,32.58582305908203,-32.58582305908203
5132,1,0,1,28.66663932800293,-28.66663932800293
5133,2,1,0,35.0513916015625,-35.0513916015625
5134,5,0,1,29.502803802490234,-29.502803802490234
5135,1,0,1,31.14791488647461,-31.14791488647461
5136,9,0,1,27.28349494934082,-27.28349494934082
5137,9,0,1,27.023637771606445,-27.023637771606445
5138,8,0,1,33.8253173828125,-33.8253173828125
5139,6,0,1,30.444360733032227,-30.444360733032227
5140,8,0,1,35.25959777832031,-35.25959777832031
5141,6,0,1,27.276874542236328,-27.276874542236328
5142,8,0,1,30.633207321166992,-30.633207321166992
5143,9,0,1,27.68170738220215,-27.68170738220215
5144,0,0,1,29.407075881958008,-29.407075881958008
5145,4,0,1,32.13066864013672,-32.13066864013672
5146,0,0,1,35.3096923828125,-35.3096923828125
5147,3,0,1,26.826711654663086,-26.826711654663086
5148,3,0,1,29.44822883605957,-29.44822883605957
5149,6,0,1,26.40686798095703,-26.40686798095703
5150,4,0,1,30.306299209594727,-30.306299209594727
5151,9,0,1,29.77490997314453,-29.77490997314453
5152,9,0,1,32.98628234863281,-32.98628234863281
5153,7,0,1,25.91561508178711,-25.91561508178711
5154,2,1,0,27.005617141723633,-27.005617141723633
5155,3,0,1,32.40149688720703,-32.40149688720703
5156,5,0,1,26.926864624023438,-26.926864624023438
5157,6,0,1,32.870155334472656,-32.870155334472656
5158,4,0,1,32.27721405029297,-32.27721405029297
5159,6,0,1,32.92949676513672,-32.92949676513672
5160,0,0,1,31.7709903717041,-31.7709903717041
5161,3,0,1,28.35213851928711,-28.35213851928711
5162,7,0,1,29.08431625366211,-29.08431625366211
5163,5,0,1,25.896461486816406,-25.896461486816406
5164,0,0,1,31.67264175415039,-31.67264175415039
5165,2,1,0,33.657291412353516,-33.657291412353516
5166,9,0,1,29.41745948791504,-29.41745948791504
5167,2,1,0,31.06350326538086,-31.06350326538086
5168,7,0,1,29.889507293701172,-29.889507293701172
5169,2,1,0,34.75849533081055,-34.75849533081055
5170,9,0,1,25.347267150878906,-25.347267150878906
5171,2,1,0,29.898719787597656,-29.898719787597656
5172,4,0,1,29.348785400390625,-29.348785400390625
5173,0,0,1,32.973304748535156,-32.973304748535156
5174,6,0,1,30.75653839111328,-30.75653839111328
5175,6,0,1,26.040241241455078,-26.040241241455078
5176,3,0,1,28.874231338500977,-28.874231338500977
5177,4,0,1,33.34709930419922,-33.34709930419922
5178,5,0,1,29.094135284423828,-29.094135284423828
5179,5,0,1,29.11176872253418,-29.11176872253418
5180,9,0,1,29.22948455810547,-29.22948455810547
5181,1,0,1,24.760143280029297,-24.760143280029297
5182,1,0,1,28.76956558227539,-28.76956558227539
5183,4,0,1,28.488548278808594,-28.488548278808594
5184,4,0,1,29.341487884521484,-29.341487884521484
5185,3,0,1,31.841461181640625,-31.841461181640625
5186,5,0,1,31.867328643798828,-31.867328643798828
5187,4,0,1,32.94678497314453,-32.94678497314453
5188,8,0,1,29.839401245117188,-29.839401245117188
5189,0,0,1,34.810516357421875,-34.810516357421875
5190,0,0,1,30.840038299560547,-30.840038299560547
5191,3,0,1,31.02247428894043,-31.02247428894043
5192,9,0,1,24.753440856933594,-24.753440856933594
5193,4,0,1,31.394126892089844,-31.394126892089844
5194,7,0,1,32.59959411621094,-32.59959411621094
5195,4,0,1,28.27332878112793,-28.27332878112793
5196,2,1,0,32.43391418457031,-32.43391418457031
5197,8,0,1,30.70005226135254,-30.70005226135254
5198,3,0,1,26.68798828125,-26.68798828125
5199,6,0,1,28.56037139892578,-28.56037139892578
5200,3,0,1,29.600881576538086,-29.600881576538086
5201,1,0,1,30.79925537109375,-30.79925537109375
5202,9,0,1,29.475887298583984,-29.475887298583984
5203,6,0,1,30.867481231689453,-30.867481231689453
5204,3,0,1,28.694913864135742,-28.694913864135742
5205,8,0,1,29.851398468017578,-29.851398468017578
5206,3,0,1,30.61135482788086,-30.61135482788086
5207,8,0,1,30.629690170288086,-30.629690170288086
5208,4,0,1,33.089393615722656,-33.089393615722656
5209,7,0,1,28.677078247070312,-28.677078247070312
5210,5,0,1,31.724266052246094,-31.724266052246094
5211,7,0,1,28.17611312866211,-28.17611312866211
5212,5,0,1,30.096817016601562,-30.096817016601562
5213,3,0,1,30.340972900390625,-30.340972900390625
5214,1,0,1,27.807964324951172,-27.807964324951172
5215,2,1,0,29.845081329345703,-29.845081329345703
5216,6,0,1,29.719249725341797,-29.719249725341797
5217,1,0,1,28.490230560302734,-28.490230560302734
5218,3,0,1,30.702381134033203,-30.702381134033203
5219,2,1,0,29.360130310058594,-29.360130310058594
5220,0,0,1,30.91985511779785,-30.91985511779785
5221,7,0,1,25.61257553100586,-25.61257553100586
5222,5,0,1,27.493614196777344,-27.493614196777344
5223,0,0,1,28.95758056640625,-28.95758056640625
5224,0,0,1,29.901874542236328,-29.901874542236328
5225,0,0,1,31.773969650268555,-31.773969650268555
5226,1,0,1,27.39466667175293,-27.39466667175293
5227,4,0,1,29.493824005126953,-29.493824005126953
5228,3,0,1,29.925912857055664,-29.925912857055664
5229,5,0,1,29.02983283996582,-29.02983283996582
5230,8,0,1,28.956398010253906,-28.956398010253906
5231,4,0,1,30.331298828125,-30.331298828125
5232,3,0,1,28.658130645751953,-28.658130645751953
5233,1,0,1,24.22640609741211,-24.22640609741211
5234,7,0,1,27.950180053710938,-27.950180053710938
5235,1,0,1,30.19698143005371,-30.19698143005371
5236,0,0,1,32.83723068237305,-32.83723068237305
5237,4,0,1,32.56453323364258,-32.56453323364258
5238,2,1,0,29.451215744018555,-29.451215744018555
5239,4,0,1,30.201948165893555,-30.201948165893555
5240,1,0,1,27.387718200683594,-27.387718200683594
5241,4,0,1,30.716327667236328,-30.716327667236328
5242,0,0,1,31.547088623046875,-31.547088623046875
5243,1,0,1,28.858631134033203,-28.858631134033203
5244,2,1,0,35.9190788269043,-35.9190788269043
5245,1,0,1,23.358930587768555,-23.358930587768555
5246,7,0,1,27.34303092956543,-27.34303092956543
5247,7,0,1,25.8956356048584,-25.8956356048584
5248,9,0,1,28.015644073486328,-28.015644073486328
5249,8,0,1,30.86720085144043,-30.86720085144043
5250,7,0,1,29.850217819213867,-29.850217819213867
5251,5,0,1,28.954811096191406,-28.954811096191406
5252,4,0,1,34.13420104980469,-34.13420104980469
5253,0,0,1,31.133319854736328,-31.133319854736328
5254,9,0,1,30.867841720581055,-30.867841720581055
5255,0,0,1,33.796749114990234,-33.796749114990234
5256,0,0,1,31.112041473388672,-31.112041473388672
5257,8,0,1,32.13654327392578,-32.13654327392578
5258,2,1,0,27.317941665649414,-27.317941665649414
5259,0,0,1,29.55339813232422,-29.55339813232422
5260,0,0,1,33.178184509277344,-33.178184509277344
5261,2,1,0,28.70288848876953,-28.70288848876953
5262,4,0,1,28.974214553833008,-28.974214553833008
5263,8,0,1,31.216106414794922,-31.216106414794922
5264,6,0,1,26.659866333007812,-26.659866333007812
5265,2,1,0,31.935653686523438,-31.935653686523438
5266,4,0,1,32.94886016845703,-32.94886016845703
5267,6,0,1,33.33140182495117,-33.33140182495117
5268,3,0,1,31.26801872253418,-31.26801872253418
